"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","industry","Summary Quote",
"CLRO","ClearOne, Inc.","9.7","88687973","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/clro",
"CLIR","ClearSign Combustion Corporation","7.41","71699671.29","n/a","2012","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clir",
"CLW","Clearwater Paper Corporation","68.9","1345784220.3","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/clw",
"CNL","Cleco Corporation","54.88","3313526310.08","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cnl",
"CBLI","Cleveland BioLabs, Inc.","0.3401","19436116.7641","n/a","2006","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/cbli",
"CKSW","ClickSoftware Technologies Ltd.","7.2","233960940","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cksw",
"CLF","Cliffs Natural Resources Inc.","6.69","1024876483.41","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/clf",
"CLV","Cliffs Natural Resources Inc.","6.06","928363451.34","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/clv",
"CSBK","Clifton Bancorp Inc.","13.38","356927529.24","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/csbk",
"CLX","Clorox Company (The)","104.41","13510846532.04","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/clx",
"CLD","Cloud Peak Energy Inc","10.16","619806217.84","n/a","2009","Energy","Coal Mining","http://www.nasdaq.com/symbol/cld",
"GLV","Clough Global Allocation Fund","14.53","151614825.18","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/glv",
"GLQ","Clough Global Equity Fund","14.36","256192523.8","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/glq",
"GLO","Clough Global Opportunities Fund","12.08","624981256.72","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/glo",
"CLVS","Clovis Oncology, Inc.","56.64","1923745881.6","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/clvs",
"MYCC","ClubCorp Holdings, Inc.","18.76","1208956908.32","n/a","2013","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mycc",
"CMFN","CM Finance Inc","10.49","143363326.34","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/cmfn",
"CME","CME Group Inc.","92.36","31110673089.4","n/a","2002","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cme",
"CMSB","CMS Bancorp, Inc.","12.75","23750738.25","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/cmsb",
"CMS","CMS Energy Corporation","34.49","9524377113.05","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/cms",
"CMS^B","CMS Energy Corporation","102.9","0","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/cms^b",
"CNA","CNA Financial Corporation","38.55","10406492007.6","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cna",
"CCNE","CNB Financial Corporation","18.68","268413835.32","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ccne",
"CNHI","CNH Industrial N.V.","8.08","10941890493.44","n/a","2013","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cnhi",
"CISG","CNinsure Inc.","6.74","336616332.24","n/a","2007","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/cisg",
"CNO","CNO Financial Group, Inc.","16.94","3473903214.32","n/a","n/a","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/cno",
"CEO","CNOOC Limited","135.94","1270571910.16","n/a","2001","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ceo",
"CNV","Cnova N.V.","6.94","3046069766.88","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/cnv",
"COH","Coach, Inc.","36.49","10056290448.39","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/coh",
"CRV","Coast Distribution System, Inc. (The)","3.18","16903620.72","n/a","n/a","Capital Goods","Automotive Aftermarket","http://www.nasdaq.com/symbol/crv",
"CWAY","Coastway Bancorp, Inc.","11.23","55579280.17","n/a","2014","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cway",
"CIE","Cobalt International Energy, Inc.","9.37","3865470425.05","n/a","2009","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cie",
"COBZ","CoBiz Financial Inc.","13.08","532284792.48","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/cobz",
"KOF","Coca Cola Femsa S.A.B. de C.V.","89.24","18498757891.28","n/a","1993","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/kof",
"COKE","Coca-Cola Bottling Co. Consolidated","86.74","804193342.66","n/a","1972","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/coke",
"KO","Coca-Cola Company (The)","41.95","183745734099.45","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/ko",
"CCE","Coca-Cola Enterprises, Inc.","44.8","10829701164.8","n/a","1986","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/cce",
"CDXS","Codexis, Inc.","2.5","98873252.5","n/a","2010","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/cdxs",
"CVLY","Codorus Valley Bancorp, Inc","19.75","114643792.75","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cvly",
"CDE/WS","Coeur Mining, Inc.","0.3","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cde/ws",
"CDE","Coeur Mining, Inc.","4.91","507942377.26","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/cde",
"JVA","Coffee Holding Co., Inc.","5.3","33244218.2","n/a","2005","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/jva",
"CCOI","Cogent Communications Holdings, Inc.","35.04","1620278893.44","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ccoi",
"CGNX","Cognex Corporation","40.31","3508790762.39","n/a","1989","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cgnx",
"CTSH","Cognizant Technology Solutions Corporation","53.49","32571009912.6","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/ctsh",
"FOF","Cohen & Steers Closed-End Opportunity Fund, Inc.","13.12","356984021.76","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/fof",
"INB","Cohen & Steers Global Income Builder, Inc.","11.83","272475338.59","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/inb",
"UTF","Cohen & Steers Infrastructure Fund, Inc","22.64","1939985308.08","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/utf",
"LDP","Cohen & Steers Limited Duration Preferred and Income Fund, Inc","23.5","677518630","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ldp",
"MIE","Cohen & Steers MLP Income and Energy Opportunity Fund, Inc.","18.68","501641144.68","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/mie",
"RQI","Cohen & Steers Quality Income Realty Fund Inc","12.08","1324527557.68","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/rqi",
"RNP","Cohen & Steers Reit and Preferred Income Fund Inc","19.08","911447154.36","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/rnp",
"PSF","Cohen & Steers Select Preferred and Income Fund, Inc.","26.38","316279343.18","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/psf",
"RFI","Cohen & Steers Total Return Realty Fund, Inc.","12.99","124529362.44","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/rfi",
"COHR","Coherent, Inc.","62.18","1561905575.82","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/cohr",
"CHRS","Coherus BioSciences, Inc.","12.76","424371799.28","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/chrs",
"CNS","Cohn & Steers Inc","41.21","1845774223.54","n/a","2004","Finance","Investment Managers","http://www.nasdaq.com/symbol/cns",
"COHU","Cohu, Inc.","11.88","303353507.16","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/cohu",
"CFX","Colfax Corporation","51.59","6380977816.29","n/a","2008","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/cfx",
"CL","Colgate-Palmolive Company","69.98","63779654293.64","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/cl",
"JACQ","COLLABRIUM JAPAN ACQUISITION CORPORATION","10.21","39094641.34","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/jacq",
"JACQU","COLLABRIUM JAPAN ACQUISITION CORPORATION","10.46","40051904.84","n/a","2012","Finance","Business Services","http://www.nasdaq.com/symbol/jacqu",
"JACQW","COLLABRIUM JAPAN ACQUISITION CORPORATION","0.12","0","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/jacqw",
"CLRX","CollabRx, Inc.","0.58","1699373.32","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/clrx",
"CLCT","Collectors Universe, Inc.","20.61","182274077.43","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/clct",
"COBK","Colonial Financial Services, Inc.","13.4","51726800.6","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cobk",
"CXE","Colonial High Income Municipal Trust","4.81","151532594.98","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/cxe",
"CMK","Colonial Intermarket Income Trust I","8.25","89450625","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/cmk",
"CIF","Colonial Intermediate High Income Fund","2.65","55895424.45","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cif",
"CXH","Colonial Investment Grade Municipal Trust","9.35","108338047.95","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/cxh",
"CMU","Colonial Municipal Income Trust","4.42","125055037.9","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/cmu",
"CBAN","Colony Bankcorp, Inc.","7.4","62450509.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cban",
"CLNY","Colony Financial, Inc","24.09","2641079229.69","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/clny",
"CLNY^A","Colony Financial, Inc","26.31","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/clny^a",
"CLNY^B","Colony Financial, Inc","25.7","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/clny^b",
"COLB","Columbia Banking System, Inc.","27.45","1461158531.55","n/a","1992","Finance","Major Banks","http://www.nasdaq.com/symbol/colb",
"CBRX","Columbia Laboratories, Inc.","5.56","59891491.56","n/a","1988","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cbrx",
"CXP","Columbia Property Trust, Inc.","25.6","3199338035.2","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cxp",
"STK","Columbia Seligman Premium Technology Growth Fund, Inc","18.33","279989173.62","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/stk",
"COLM","Columbia Sportswear Company","44.47","3098972084.94","n/a","1998","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/colm",
"CMCO","Columbus McKinnon Corporation","27.4","546952004.8","n/a","1996","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cmco",
"CBMX","CombiMatrix Corporation","1.17","12943997.82","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/cbmx",
"CCV","Comcast Corporation","25.36","0","n/a","2012","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ccv",
"CCZ","Comcast Corporation","49.5","0","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ccz",
"CMCSA","Comcast Corporation","57.17","148366789965.87","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/cmcsa",
"CMCSK","Comcast Corporation","57.05","148055367632.55","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/cmcsk",
"CMA/WS","Comerica Incorporated","17.06","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cma/ws",
"CMA","Comerica Incorporated","46.03","8270973185.34","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cma",
"FIX","Comfort Systems USA, Inc.","17.13","638186098.32","n/a","1997","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/fix",
"MOC","Command Security Corporation","1.78","17299588.6","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/moc",
"CBSH","Commerce Bancshares, Inc.","43.58","4406211159.44","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbsh",
"CBSHP","Commerce Bancshares, Inc.","24.99","2290093695.96","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbshp",
"CMC","Commercial Metals Company","16.1","1894422084.8","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/cmc",
"CVGI","Commercial Vehicle Group, Inc.","6.8","201905858.4","n/a","2004","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/cvgi",
"COMM","CommScope Holding Company, Inc.","22.48","4219083154.8","n/a","2013","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/comm",
"JCS","Communications Systems, Inc.","10.89","94235329.98","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcs",
"CBIN","Community Bank Shares of Indiana, Inc.","26.9","92690325.3","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbin",
"CBU","Community Bank System, Inc.","37.8","1534618121.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbu",
"ESXB","Community Bankers Trust Corporation.","4.44","96715747.44","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/esxb",
"CCFI","Community Choice Financial Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ccfi",
"CYH","Community Health Systems, Inc.","54.58","6349391226.82","n/a","2000","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cyh",
"CYHHZ","Community Health Systems, Inc.","0.025","0","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cyhhz",
"CTBI","Community Trust Bancorp, Inc.","35.98","627393946.06","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ctbi",
"CWBC","Community West Bancshares","6.6","54138037.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cwbc",
"COB","CommunityOne Bancorp","11.36","247883004.32","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cob",
"CVLT","CommVault Systems, Inc.","51.62","2362361425.2","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cvlt",
"CIG/C","Comp En De Mn Cemig ADS","5.13","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cig/c",
"CIG","Comp En De Mn Cemig ADS","4.63","5825952145.37","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cig",
"CBD","Companhia Brasileira de Distribuicao","36.5","9680493500","n/a","1997","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/cbd",
"SBS","Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp","6.42","4388133358.98","n/a","2002","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/sbs",
"ELP","Companhia Paranaense de Energia (COPEL)","12.7","3475418500","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/elp",
"CCU","Compania Cervecerias Unidas, S.A.","18.59","3434529195.24","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/ccu",
"CODI","Compass Diversified Holdings","16.35","789705000","n/a","2006","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/codi",
"CIZ","Compass EMP Developed 500 Enhanced Volatility Weighted Index E","34.35","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ciz",
"CDC","Compass EMP U S EQ Income 100 Enhanced Volatility Weighted Fun","36.8","23920000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cdc",
"CSF","Compass EMP U.S. Discovery 500 Enhanced Volatility Weighted Fu","37.5","7500000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/csf",
"CFO","Compass EMP US 500 Enhanced Volatility Weighted Index ETF","36.55","25585000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfo",
"CFA","Compass EMP US 500 Volatility Weighted Index ETF","36.49","7298000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfa",
"CMP","Compass Minerals International, Inc.","86.78","2914805083.54","n/a","2003","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/cmp",
"CGEN","Compugen Ltd.","8.83","442302011.24","n/a","2000","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cgen",
"CPSI","Computer Programs and Systems, Inc.","60.77","681163576.83","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/cpsi",
"CSC","Computer Sciences Corporation","63.84","8968921116.96","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/csc",
"CTG","Computer Task Group, Incorporated","9.85","182749335.2","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ctg",
"CIX","CompX International Inc.","11.1","137685587.7","n/a","1998","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cix",
"SCOR","comScore, Inc.","47.14","1612203273.36","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/scor",
"CHCI","Comstock Holding Companies, Inc.","1.03","22253772.12","n/a","2004","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/chci",
"LODE","Comstock Mining, Inc.","0.68","58152720.08","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/lode",
"CRK","Comstock Resources, Inc.","7.23","346032007.86","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crk",
"CMTL","Comtech Telecommunications Corp.","31.26","506884369.86","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/cmtl",
"CNSI","Comverse Inc.","19.46","426383000.4","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cnsi",
"CAG","ConAgra Foods, Inc.","36.86","15659143124.4","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/cag",
"CNAT","Conatus Pharmaceuticals Inc.","7.33","115003052.78","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cnat",
"CNCE","Concert Pharmaceuticals, Inc.","12.72","231330232.08","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cnce",
"CXO","Concho Resources Inc.","98.98","11185737322.48","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cxo",
"CCM","Concord Medical Services Holdings Limited","6.21","279111138.93","n/a","2009","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/ccm",
"CCUR","Concurrent Computer Corporation","6.87","63642223.56","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ccur",
"CNNX","Cone Midstream Partners LP","23.91","1394580446.22","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/cnnx",
"CNMD","CONMED Corporation","44.86","1234843724.6","n/a","1987","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/cnmd",
"CTWS","Connecticut Water Service, Inc.","35.91","399053070.99","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/ctws",
"CNOB","ConnectOne Bancorp, Inc.","18.65","553253648.75","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cnob",
"CNXR","Connecture, Inc.","9.12","197726980.8","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/cnxr",
"CONN","Conn&'s, Inc.","16.64","603985591.04","n/a","2003","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/conn",
"COP","ConocoPhillips","70.98","87370195654.56","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cop",
"CNX","CONSOL Energy Inc.","34.88","8028662076.16","n/a","1999","Energy","Coal Mining","http://www.nasdaq.com/symbol/cnx",
"CNSL","Consolidated Communications Holdings, Inc.","27.28","1375827325.84","n/a","2005","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cnsl",
"ED","Consolidated Edison Inc","65.69","19239805888.24","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ed",
"CWCO","Consolidated Water Co. Ltd.","9.72","142914112.56","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cwco",
"CTO","Consolidated-Tomoka Land Co.","53.5","313894130","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cto",
"CTCT","Constant Contact, Inc.","35.5","1124506946","n/a","2007","Technology","Advertising","http://www.nasdaq.com/symbol/ctct",
"STZ","Constellation Brands Inc","94.8","18284313758.4","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/stz",
"STZ/B","Constellation Brands Inc","95.3","0","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/stz/b",
"CSTM","Constellium N.V.","16.82","1766555065.1","n/a","2013","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/cstm",
"CPSS","Consumer Portfolio Services, Inc.","7.93","201193600.14","n/a","1992","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/cpss",
"TCS","Container Store (The)","19.02","912566228.94","n/a","2013","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/tcs",
"MCF","Contango Oil & Gas Company","32.75","634536883","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mcf",
"CBPX","Continental Building Products, Inc.","17.56","773851640","n/a","2014","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cbpx",
"CUO","Continental Materials Corporation","18.1","29868022.7","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cuo",
"CLR","Continental Resources, Inc.","38.63","14378619016.74","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/clr",
"CFRX","ContraFect Corporation","2.8","56608336.4","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cfrx",
"CFRXW","ContraFect Corporation","0.51","0","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cfrxw",
"CFRXZ","ContraFect Corporation","0.25","0","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cfrxz",
"CTRL","Control4 Corporation","14.52","346750188.84","n/a","2013","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/ctrl",
"VLRS","Controladora Vuela Compania de Aviacion, S.A.B. de C.V.","8.46","856047662.82","n/a","2013","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/vlrs",
"CVG","Convergys Corporation","20.36","2043033748.84","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/cvg",
"CNW","Con-way Inc.","48.04","2782475070.56","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/cnw",
"COO","Cooper Companies, Inc. (The)","162.87","7863722402.61","n/a","n/a","Health Care","Ophthalmic Goods","http://www.nasdaq.com/symbol/coo",
"CTB","Cooper Tire & Rubber Company","32.98","1916411239.3","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/ctb",
"CPS","Cooper-Standard Holdings Inc.","58.16","995947717.68","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/cps",
"CPA","Copa Holdings, S.A.","99.01","4391994689.02","n/a","2005","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/cpa",
"CPRT","Copart, Inc.","36.74","4641557195.22","n/a","1994","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/cprt",
"CORT","Corcept Therapeutics Incorporated","3.16","319760927.72","n/a","1982","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cort",
"BVA","Cordia Bancorp Inc.","3.89","25300972.34","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bva",
"CLB","Core Laboratories N.V.","122.26","5354579651.6","n/a","1995","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/clb",
"CMT","Core Molding Technologies Inc","13.57","104087992.93","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/cmt",
"CLGX","CoreLogic, Inc.","31.58","2833974546.88","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/clgx",
"CORE","Core-Mark Holding Company, Inc.","61.68","1425734063.52","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/core",
"CORR","CorEnergy Infrastructure Trust, Inc.","6.28","198729827.56","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/corr",
"COR","CoreSite Realty Corporation","38.17","828722916.56","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cor",
"COR^A","CoreSite Realty Corporation","25.9676","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cor^a",
"COCO","Corinthian Colleges, Inc.","0.0709","6213909.7573","n/a","1999","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/coco",
"CORI","Corium International, Inc.","7.85","141856078.3","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cori",
"CRMD/WS","CorMedix Inc","0.1743","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crmd/ws",
"CRMD","CorMedix Inc","1.54","34469975.54","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crmd",
"CSOD","Cornerstone OnDemand, Inc.","36.82","1971909533.44","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/csod",
"CFP","Cornerstone Progressive Return Fund","3.81","249424214.13","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfp",
"CRF","Cornerstone Strategic Return Fund, Inc. (The)","5","88404365","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crf",
"CLM","Cornerstone Strategic Value Fund, Inc.","5.11","165731342.28","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/clm",
"GLW","Corning Incorporated","22.66","[phone].44","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/glw",
"CNDO","Coronado Biosciences, Inc.","2.2","97486824.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cndo",
"BCA","Corpbanca","17.77","4032110059.74","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bca",
"GYC","Corporate Asset Backed Corp CABCO","21.85","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gyc",
